transaction_id,account_id,date,name,amount,category,merchant_name
lj1EVnweo4Cj3loaNnz4f4reR4X1K5fpNZ9oJ,4DVL85E9d4c3bEwDqgMrTEn8z8jLWoUJw8en7,2025-08-27,Tectra Inc,500.0,Uncategorized,
r15EVnBpoQhxB3vRM5lQCQqAVQmgNet7mlKJm,4DVL85E9d4c3bEwDqgMrTEn8z8jLWoUJw8en7,2025-08-26,AUTOMATIC PAYMENT - THANK,2078.5,Uncategorized,
K6VkQDx1WBuBR5JgGdPac6WNj6Kxw8uRJVwp5,4DVL85E9d4c3bEwDqgMrTEn8z8jLWoUJw8en7,2025-08-26,KFC,500.0,Uncategorized,KFC
qMjwVyzLoehEMnk5zGQesEqQrE4BwzigxdbrL,4DVL85E9d4c3bEwDqgMrTEn8z8jLWoUJw8en7,2025-08-26,Madison Bicycle Shop,500.0,Uncategorized,
5RVpEmWvaNu4NExDKyawUAmz8ARBldU5JZBKG,dBJEV6yx9KfXgW3ZqMDGhGa6P6KJw7uJxowDm,2025-08-17,CREDIT CARD 3333 PAYMENT *//,25.0,Uncategorized,
R613gD7WAPuR95gjEDbBI4WAB4J7ZjfaMRdpL,xyXlVnNAmotadP18Ag3osnQEDElrWvt6RmoJ8,2025-08-17,Uber 063015 SF**POOL**,5.4,Uncategorized,Uber
3ov1gA8yxatK7RvAW9ywHJdDbJ7EN4uZXqolK,N6nK1D4oydu1k5Aym3NeIk6L4LrR5WUyqLvn5,2025-08-16,ACH Electronic CreditGUSTO PAY 123456,5850.0,Uncategorized,
kPmE5WV7oacW31zP74r9s9bgP9B4oGHLaWP68,aK3pVbnzGAsrwv96jkyQcdbvWvLwJgtZxpq1x,2025-08-16,CD DEPOSIT .INITIAL.,1000.0,Uncategorized,
zV5KqXjk18CW9k3e4AR8s9oMX9Bn35HljoPN6,4DVL85E9d4c3bEwDqgMrTEn8z8jLWoUJw8en7,2025-08-15,Touchstone Climbing,78.5,Uncategorized,
65BlWEAR4PUdW3NEv4jefwAmNw8eq7H8kgwDa,xyXlVnNAmotadP18Ag3osnQEDElrWvt6RmoJ8,2025-08-15,United Airlines,-500.0,Uncategorized,United Airlines
X6wPnWLyRMup9lyDqwXjcvN9avBw3gibJdBKp,xyXlVnNAmotadP18Ag3osnQEDElrWvt6RmoJ8,2025-08-14,McDonald's,12.0,Uncategorized,McDonald's
D6w7aDlPGWu6q5yzR18DsLB9rLNlAeF3dvyWz,xyXlVnNAmotadP18Ag3osnQEDElrWvt6RmoJ8,2025-08-14,Starbucks,4.33,Uncategorized,Starbucks
V6g4ADMbmQuRQ5EV9BKLIKbgrKBMZku9lW7gW,xyXlVnNAmotadP18Ag3osnQEDElrWvt6RmoJ8,2025-08-13,SparkFun,89.4,Uncategorized,FUN
J6bLeD3MWzupk5XKQwVdc5BzG5d3bjfBxd76o,dBJEV6yx9KfXgW3ZqMDGhGa6P6KJw7uJxowDm,2025-08-12,INTRST PYMNT,-4.22,Uncategorized,
